CustomerID,Age,Gender,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
841,34,Female,7,8627.612975481494,1,0,0,22750.148668138016,0
842,38,Male,9,14383.197938891379,3,0,0,71117.04175786277,0
843,31,Male,5,11266.492840660932,2,1,0,26515.777031292735,0
844,26,Female,8,8550.036626562234,3,1,1,54801.16754721787,0
845,63,Male,8,6526.768618639744,3,0,0,43412.40781339262,0
846,18,Female,1,16793.193114175807,1,0,0,63634.236016937044,0
847,68,Male,5,2876.2870062962743,3,1,1,30673.306841856567,0
848,62,Female,3,8602.057530596001,2,0,1,75331.47215786546,0
849,30,Female,1,18075.151435502845,3,1,0,83600.92295427763,0
850,21,Female,4,16916.991009199355,3,1,1,33068.35597945252,0
851,18,Male,8,8018.8352494609335,3,0,0,28345.04698815057,0
852,66,Male,3,15262.167272026167,1,0,0,31641.238622988734,0
853,57,Female,2,16463.216614177185,2,1,0,90170.20495188014,0
854,49,Female,9,17777.748480072594,1,0,1,62255.14094050849,0
855,51,Male,5,10890.11538098456,1,1,0,57380.87968060021,0
856,45,Male,7,4089.217721094236,1,1,1,28536.945528188342,0
857,48,Male,2,5106.181530078633,1,1,1,71964.48054055695,0
858,25,Female,9,5913.893480832085,1,0,0,89439.96735160719,0
859,56,Male,9,11876.04961619231,2,1,1,86254.86954587624,0
860,43,Male,4,656.1924825721687,3,1,1,70084.3767184641,0
861,51,Female,4,12720.849375599366,1,1,1,26022.29733213389,0
862,20,Male,6,7287.08476856464,1,1,1,28991.762174081035,0
863,67,Male,6,5904.836049792843,2,1,1,23944.718968785975,0
864,29,Male,1,17589.93141456253,2,1,0,40598.33731939754,0
865,18,Female,9,9200.047911615979,3,1,1,30852.91737283022,0
866,61,Female,2,1901.0609106538557,2,1,0,40803.843220194714,1
867,22,Female,5,16534.93536052494,3,1,0,50804.64445751693,0
868,47,Female,9,952.825148730132,1,1,0,95438.62272569086,0
869,47,Female,4,14534.984483363933,1,1,0,68830.08478253536,0
870,34,Female,3,15478.124435413303,3,0,0,86797.90285463698,0
871,65,Female,7,7052.052118577163,2,1,0,76828.12005698658,0
872,64,Male,6,16495.757125555734,3,1,1,29000.250442130542,0
873,40,Male,8,10313.188117129068,2,1,1,78873.63250991591,0
874,32,Female,3,9265.873065455937,1,0,1,42007.91052472996,0
875,54,Male,5,908.0656293738509,2,1,0,71128.62775957651,0
876,38,Male,4,5800.583872978118,3,0,1,47276.95789143908,0
877,31,Female,4,18620.199417705997,3,1,1,99813.78106117273,0
878,19,Male,4,7836.47926567,1,1,1,41084.11835974222,0
879,28,Male,8,10934.010411135367,2,0,0,42330.43766194157,0
880,68,Male,6,10640.433579685036,2,1,1,94453.78044499186,0
881,56,Male,3,11808.621796453866,2,0,0,21971.552370905814,0
882,55,Male,5,1226.6191128656524,1,0,1,75735.11902985575,0
883,51,Female,6,7243.525095974565,2,1,0,78026.11125887025,0
884,55,Female,5,14462.565477651084,3,1,0,86910.28619283195,0
885,67,Female,6,4011.2050214596584,2,1,0,97955.14485107803,0
886,51,Male,8,4071.5675509272087,1,1,1,98048.15353253219,0
887,35,Female,7,201.81213378049455,2,0,1,25222.140605317112,0
888,47,Male,5,8749.638532164194,2,0,0,85747.1458202322,0
889,32,Male,6,17654.68761346844,3,1,1,71704.79469259051,0
890,44,Male,4,1038.0188717461801,2,0,0,71787.3707498473,0
891,68,Male,9,3822.3741899200527,3,0,0,30267.994129175582,0
892,51,Female,4,6201.690766855101,3,1,1,72014.97331565226,0
893,69,Female,1,14634.494731284258,1,0,1,98598.60644809983,0
894,55,Male,7,12812.71185605173,3,0,1,92945.48556315576,0
895,50,Female,7,8318.878091637102,3,1,0,55130.45286438804,0
896,41,Male,4,15181.378785167513,1,0,0,23195.837862887547,0
897,32,Female,3,12192.62023313804,3,1,1,48983.47920001639,0
898,47,Female,8,17920.81599314438,1,0,0,86111.22492804442,0
899,59,Male,5,16360.53498277386,2,1,1,76119.92811721328,0
900,68,Female,7,5056.272121784011,1,0,0,56747.49244751651,0
901,34,Male,4,5428.771552684004,3,0,1,24408.12281270649,0
902,22,Female,4,2507.1295158477124,1,1,1,54151.57822586421,0
903,46,Male,8,6739.29451434913,3,1,0,57521.99517743068,0
904,21,Male,8,19990.878374381886,2,1,1,94284.44263153088,0
905,27,Female,2,8115.02337230122,1,1,1,71286.88828657276,0
906,34,Female,2,4409.768693782128,2,0,0,44932.23333237191,1
907,27,Male,3,15249.657689511061,3,0,1,62025.46115605771,0
908,34,Female,3,10849.420069253121,3,0,0,25284.424625772805,0
909,37,Female,1,2992.0289905390505,2,1,1,97805.45885197894,0
910,41,Male,3,7613.793623217315,1,0,0,48804.79215445808,0
911,22,Male,6,8289.394310786865,1,0,1,58229.38839305087,0
912,51,Female,8,15076.594011384372,3,1,1,48422.71793895381,0
913,23,Male,6,413.4273778380892,2,1,1,74600.93840929601,0
914,19,Male,5,5380.39293596621,2,0,1,72978.57266636744,0
915,30,Male,4,10351.92602631044,1,1,0,77225.78484233085,0
916,60,Female,3,5376.934849056867,1,0,0,41451.45836895367,0
917,60,Female,4,12568.680948379977,1,0,0,45253.47849312528,0
918,65,Male,7,9637.349585492331,2,1,0,30020.098487696636,0
919,28,Female,1,7234.205097191612,1,0,0,72440.79774768901,0
920,68,Male,7,18984.172537410246,1,1,0,23183.770186852205,0
921,64,Female,1,12643.189983729148,3,1,0,67814.58684187673,0
922,40,Male,2,2598.8274453588247,1,0,1,89575.67078813071,0
923,33,Male,4,11201.83394886791,1,0,1,91266.57186317068,0
924,48,Female,1,15614.63706401802,2,0,1,55923.020829596935,0
925,28,Male,9,14169.793949855946,2,1,1,56744.2950570459,0
926,33,Female,6,3441.7845859051877,3,0,0,26157.53464064139,0
927,25,Female,1,19448.399980802067,1,1,0,73661.20203544287,0
928,21,Male,1,8976.27291493212,3,1,0,85700.75362982764,0
929,57,Male,6,3180.5000748052257,2,0,1,39572.40436837704,0
930,21,Female,4,3603.9150825629586,3,1,0,53704.070530669174,0
931,42,Male,4,1964.6998437816098,2,0,1,87107.14694122162,0
932,20,Male,6,16070.362168698686,3,0,0,90169.63741298304,0
933,49,Male,7,2440.609886436973,3,0,0,39454.398421138074,0
934,20,Male,9,2502.505142834939,1,0,0,64045.65076330914,0
935,44,Male,5,17009.432295216753,3,0,0,35399.452050866166,0
936,46,Female,9,6892.0816889511925,1,0,1,28150.301131164524,0
937,49,Female,4,617.158086161449,1,0,1,92889.64011135661,0
938,67,Male,2,1037.9059903682175,1,1,0,85640.60033856874,1
939,68,Male,3,2843.408934077911,1,0,1,80802.79214425391,0
940,36,Male,1,4267.866959513791,3,1,0,23901.305505051234,1
941,38,Female,6,13302.923884768108,2,1,0,87498.30341682059,0
942,22,Male,6,3146.525600036565,2,1,0,55043.5260724307,0
943,35,Female,1,2377.48782354144,2,0,0,47391.60986366877,1
944,45,Female,3,15294.382829525584,3,1,1,63718.108882030116,0
945,59,Female,5,13421.105677198288,1,1,0,27308.259417884467,0
946,39,Male,3,8706.484429104725,2,0,0,80531.72394819191,0
947,38,Female,3,10986.19542960208,3,0,1,66594.80615106368,0
948,23,Male,3,6239.6804065283695,1,1,0,34927.207749853405,0
949,18,Female,5,9650.008404707212,2,0,1,35058.575981523645,0
950,22,Male,5,10133.452979654916,1,0,0,34739.89212581394,0
951,58,Female,4,7744.745423561919,2,0,0,24560.19100415472,0
952,29,Male,1,18131.444213443254,2,0,0,67023.8759497348,0
953,43,Female,5,321.23729962012294,2,1,0,87227.85420708064,0
954,63,Male,5,15643.425261824923,1,0,0,21399.857118991087,0
955,51,Male,4,2487.656624826486,3,0,0,23920.371597701884,0
956,66,Male,6,15950.947210743989,1,0,1,65821.62213495566,0
957,31,Male,4,12318.238313534424,2,1,0,85559.65483088419,0
958,43,Female,7,16865.56181872805,1,1,1,46139.11124549068,0
959,62,Female,7,1950.2865128179492,3,0,1,47969.15190461777,0
960,44,Male,2,11179.61268199548,1,0,0,67707.71979974207,0
961,26,Female,3,10021.757605243942,3,1,1,41937.031129931755,0
962,43,Male,1,14123.863659267174,3,0,0,22128.669286214732,0
963,64,Male,8,10685.811037873516,1,0,1,78818.28144812769,0
964,39,Female,9,10814.691342662083,2,1,0,70051.99303531625,0
965,64,Male,4,8591.918871521293,3,0,1,66460.47992445272,0
966,47,Male,6,6176.688480146817,1,0,1,79334.73031934585,0
967,60,Female,9,9645.287225043843,3,1,0,74018.467004963,0
968,65,Male,6,2369.847175368012,2,1,1,36470.559054265694,0
969,34,Male,9,19230.266779661695,1,0,0,48198.48375546809,0
970,43,Male,4,14288.215272531965,1,1,0,30088.81133429,0
971,53,Male,8,19049.342333756937,1,0,0,30388.561073430483,0
972,18,Female,9,4534.547646599265,2,0,0,74095.65970852313,0
973,25,Female,4,17586.82040353056,3,0,0,88688.00855859986,0
974,66,Female,5,16175.79969127077,1,1,1,97018.60670889112,0
975,52,Male,8,13543.048249153473,3,1,1,70267.76940395555,0
976,69,Male,6,12500.583721704115,3,0,1,34728.105868876555,0
977,32,Female,7,6330.9933053574,2,0,0,28452.027635914455,0
978,64,Male,3,16328.215699300614,1,1,1,85028.07772294062,0
979,39,Male,7,10030.309229594675,3,1,1,66300.51810879994,0
980,31,Male,8,1417.8315178257074,1,1,1,69462.8016810976,0
981,43,Male,6,6257.2632171026,1,0,1,82516.96710037673,0
982,45,Female,9,18705.94197090655,2,1,1,76262.17821859612,0
983,40,Female,6,17013.605212096925,1,1,0,86756.66022848773,0
984,31,Female,9,19638.113961530784,1,0,0,24497.112436790278,0
985,41,Male,4,12559.867652081963,3,0,1,79801.65093972039,0
986,19,Female,8,4950.201462808239,2,0,0,88068.22058576763,0
987,62,Female,4,3256.3009935372756,1,1,0,42890.80339666514,0
988,43,Male,2,3738.2888121692326,3,0,1,71235.78191946022,0
989,31,Male,9,395.9131669450877,2,0,1,45132.96510695777,0
990,68,Female,5,7813.642219718784,2,0,0,96637.68531859633,0
991,24,Female,4,3828.55360999085,3,0,1,22673.885794840302,0
992,20,Female,2,8233.109209134049,3,1,0,66383.4275066364,0
993,64,Female,1,18699.888636775308,3,0,0,33320.283763961204,0
994,40,Male,7,8610.8041901438,3,1,1,76977.61641417269,0
995,63,Female,6,17559.6899396967,3,1,0,34071.222673492965,0
996,60,Female,2,12110.095332317529,1,1,0,38830.6609518686,0
997,64,Male,8,4942.631093227838,1,0,0,59549.66488366065,0
998,62,Female,4,7117.095185184228,2,1,1,93186.79599975025,0
999,35,Male,8,1678.3907164285883,1,0,1,36937.14977183766,0
1000,55,Male,7,6669.25187192021,1,0,1,31539.20168944828,0
